sut,mutant_id,file,line,operator
ncs,m001,src/main/java/org/restncs/imp/Bessj.java,13,< -> <=
ncs,m002,src/main/java/org/restncs/imp/Bessj.java,18,== -> !=
ncs,m003,src/main/java/org/restncs/imp/Bessj.java,20,> -> >=
ncs,m004,src/main/java/org/restncs/imp/Bessj.java,21,/ -> *
ncs,m005,src/main/java/org/restncs/imp/Bessj.java,25,< -> <=
ncs,m006,src/main/java/org/restncs/imp/Bessj.java,26,* -> /
ncs,m007,src/main/java/org/restncs/imp/Bessj.java,26,* -> /
ncs,m008,src/main/java/org/restncs/imp/Bessj.java,26,- -> +
ncs,m009,src/main/java/org/restncs/imp/Bessj.java,33,/ -> *
ncs,m010,src/main/java/org/restncs/imp/Bessj.java,34,* -> /
ncs,m011,src/main/java/org/restncs/imp/Bessj.java,34,+ -> -
ncs,m012,src/main/java/org/restncs/imp/Bessj.java,34,* -> /
ncs,m013,src/main/java/org/restncs/imp/Bessj.java,34,/ -> *
ncs,m014,src/main/java/org/restncs/imp/Bessj.java,39,> -> >=
ncs,m015,src/main/java/org/restncs/imp/Bessj.java,40,* -> /
ncs,m016,src/main/java/org/restncs/imp/Bessj.java,40,* -> /
ncs,m017,src/main/java/org/restncs/imp/Bessj.java,40,- -> +
ncs,m018,src/main/java/org/restncs/imp/Bessj.java,44,> -> >=
ncs,m019,src/main/java/org/restncs/imp/Bessj.java,51,!= -> ==
ncs,m020,src/main/java/org/restncs/imp/Bessj.java,54,!= -> ==
ncs,m021,src/main/java/org/restncs/imp/Bessj.java,56,== -> !=
ncs,m022,src/main/java/org/restncs/imp/Bessj.java,60,* -> /
ncs,m023,src/main/java/org/restncs/imp/Bessj.java,60,- -> +
ncs,m024,src/main/java/org/restncs/imp/Bessj.java,63,< -> <=
ncs,m025,src/main/java/org/restncs/imp/Bessj.java,63,!= -> ==
ncs,m026,src/main/java/org/restncs/imp/Bessj.java,71,< -> <=
ncs,m027,src/main/java/org/restncs/imp/Bessj.java,72,* -> /
ncs,m028,src/main/java/org/restncs/imp/Bessj.java,73,+ -> -
ncs,m029,src/main/java/org/restncs/imp/Bessj.java,73,* -> /
ncs,m030,src/main/java/org/restncs/imp/Bessj.java,73,+ -> -
ncs,m031,src/main/java/org/restncs/imp/Bessj.java,73,* -> /
ncs,m032,src/main/java/org/restncs/imp/Bessj.java,74,+ -> -
ncs,m033,src/main/java/org/restncs/imp/Bessj.java,74,* -> /
ncs,m034,src/main/java/org/restncs/imp/Bessj.java,74,+ -> -
ncs,m035,src/main/java/org/restncs/imp/Bessj.java,74,* -> /
ncs,m036,src/main/java/org/restncs/imp/Bessj.java,74,+ -> -
ncs,m037,src/main/java/org/restncs/imp/Bessj.java,74,* -> /
ncs,m038,src/main/java/org/restncs/imp/Bessj.java,75,+ -> -
ncs,m039,src/main/java/org/restncs/imp/Bessj.java,75,* -> /
ncs,m040,src/main/java/org/restncs/imp/Bessj.java,75,+ -> -
ncs,m041,src/main/java/org/restncs/imp/Bessj.java,75,* -> /
ncs,m042,src/main/java/org/restncs/imp/Bessj.java,76,+ -> -
ncs,m043,src/main/java/org/restncs/imp/Bessj.java,76,* -> /
ncs,m044,src/main/java/org/restncs/imp/Bessj.java,76,+ -> -
ncs,m045,src/main/java/org/restncs/imp/Bessj.java,76,* -> /
ncs,m046,src/main/java/org/restncs/imp/Bessj.java,76,+ -> -
ncs,m047,src/main/java/org/restncs/imp/Bessj.java,76,* -> /
ncs,m048,src/main/java/org/restncs/imp/Bessj.java,77,/ -> *
ncs,m049,src/main/java/org/restncs/imp/Bessj.java,79,/ -> *
ncs,m050,src/main/java/org/restncs/imp/Bessj.java,80,* -> /
ncs,m051,src/main/java/org/restncs/imp/Bessj.java,81,- -> +
ncs,m052,src/main/java/org/restncs/imp/Bessj.java,82,+ -> -
ncs,m053,src/main/java/org/restncs/imp/Bessj.java,82,* -> /
ncs,m054,src/main/java/org/restncs/imp/Bessj.java,82,+ -> -
ncs,m055,src/main/java/org/restncs/imp/Bessj.java,82,* -> /
ncs,m056,src/main/java/org/restncs/imp/Bessj.java,83,+ -> -
ncs,m057,src/main/java/org/restncs/imp/Bessj.java,83,* -> /
ncs,m058,src/main/java/org/restncs/imp/Bessj.java,83,+ -> -
ncs,m059,src/main/java/org/restncs/imp/Bessj.java,83,* -> /
ncs,m060,src/main/java/org/restncs/imp/Bessj.java,84,+ -> -
ncs,m061,src/main/java/org/restncs/imp/Bessj.java,84,* -> /
ncs,m062,src/main/java/org/restncs/imp/Bessj.java,85,+ -> -
ncs,m063,src/main/java/org/restncs/imp/Bessj.java,85,* -> /
ncs,m064,src/main/java/org/restncs/imp/Bessj.java,85,+ -> -
ncs,m065,src/main/java/org/restncs/imp/Bessj.java,85,* -> /
ncs,m066,src/main/java/org/restncs/imp/Bessj.java,86,- -> +
ncs,m067,src/main/java/org/restncs/imp/Bessj.java,86,* -> /
ncs,m068,src/main/java/org/restncs/imp/Bessj.java,87,/ -> *
ncs,m069,src/main/java/org/restncs/imp/Bessj.java,87,* -> /
ncs,m070,src/main/java/org/restncs/imp/Bessj.java,87,* -> /
scs,m001,src/main/java/org/restscs/imp/Calc.java,46,+ -> -
