sut,mutant_id,file,line,operator,note
ncs,m001,src/main/java/org/restncs/imp/Bessj.java,13,< -> <=,Week-7 pilot ran on the FULL compilable mutant catalog (N=133); no smaller sub-sample was drawn (see notes.md).
ncs,m002,src/main/java/org/restncs/imp/Bessj.java,18,== -> !=,Week-7 pilot ran on the FULL compilable mutant catalog (N=133); no smaller sub-sample was drawn (see notes.md).
ncs,m003,src/main/java/org/restncs/imp/Bessj.java,20,> -> >=,Week-7 pilot ran on the FULL compilable mutant catalog (N=133); no smaller sub-sample was drawn (see notes.md).
ncs,m004,src/main/java/org/restncs/imp/Bessj.java,21,/ -> *,Week-7 pilot ran on the FULL compilable mutant catalog (N=133); no smaller sub-sample was drawn (see notes.md).
ncs,m005,src/main/java/org/restncs/imp/Bessj.java,25,< -> <=,Week-7 pilot ran on the FULL compilable mutant catalog (N=133); no smaller sub-sample was drawn (see notes.md).
ncs,m006,src/main/java/org/restncs/imp/Bessj.java,26,* -> /,Week-7 pilot ran on the FULL compilable mutant catalog (N=133); no smaller sub-sample was drawn (see notes.md).
ncs,m007,src/main/java/org/restncs/imp/Bessj.java,26,* -> /,Week-7 pilot ran on the FULL compilable mutant catalog (N=133); no smaller sub-sample was drawn (see notes.md).
ncs,m008,src/main/java/org/restncs/imp/Bessj.java,26,- -> +,Week-7 pilot ran on the FULL compilable mutant catalog (N=133); no smaller sub-sample was drawn (see notes.md).
ncs,m009,src/main/java/org/restncs/imp/Bessj.java,33,/ -> *,Week-7 pilot ran on the FULL compilable mutant catalog (N=133); no smaller sub-sample was drawn (see notes.md).
ncs,m010,src/main/java/org/restncs/imp/Bessj.java,34,* -> /,Week-7 pilot ran on the FULL compilable mutant catalog (N=133); no smaller sub-sample was drawn (see notes.md).
ncs,m011,src/main/java/org/restncs/imp/Bessj.java,34,+ -> -,Week-7 pilot ran on the FULL compilable mutant catalog (N=133); no smaller sub-sample was drawn (see notes.md).
ncs,m012,src/main/java/org/restncs/imp/Bessj.java,34,* -> /,Week-7 pilot ran on the FULL compilable mutant catalog (N=133); no smaller sub-sample was drawn (see notes.md).
ncs,m013,src/main/java/org/restncs/imp/Bessj.java,34,/ -> *,Week-7 pilot ran on the FULL compilable mutant catalog (N=133); no smaller sub-sample was drawn (see notes.md).
ncs,m014,src/main/java/org/restncs/imp/Bessj.java,39,> -> >=,Week-7 pilot ran on the FULL compilable mutant catalog (N=133); no smaller sub-sample was drawn (see notes.md).
ncs,m015,src/main/java/org/restncs/imp/Bessj.java,40,* -> /,Week-7 pilot ran on the FULL compilable mutant catalog (N=133); no smaller sub-sample was drawn (see notes.md).
ncs,m016,src/main/java/org/restncs/imp/Bessj.java,40,* -> /,Week-7 pilot ran on the FULL compilable mutant catalog (N=133); no smaller sub-sample was drawn (see notes.md).
ncs,m017,src/main/java/org/restncs/imp/Bessj.java,40,- -> +,Week-7 pilot ran on the FULL compilable mutant catalog (N=133); no smaller sub-sample was drawn (see notes.md).
ncs,m018,src/main/java/org/restncs/imp/Bessj.java,44,> -> >=,Week-7 pilot ran on the FULL compilable mutant catalog (N=133); no smaller sub-sample was drawn (see notes.md).
ncs,m019,src/main/java/org/restncs/imp/Bessj.java,51,!= -> ==,Week-7 pilot ran on the FULL compilable mutant catalog (N=133); no smaller sub-sample was drawn (see notes.md).
ncs,m020,src/main/java/org/restncs/imp/Bessj.java,54,!= -> ==,Week-7 pilot ran on the FULL compilable mutant catalog (N=133); no smaller sub-sample was drawn (see notes.md).
ncs,m021,src/main/java/org/restncs/imp/Bessj.java,56,== -> !=,Week-7 pilot ran on the FULL compilable mutant catalog (N=133); no smaller sub-sample was drawn (see notes.md).
ncs,m022,src/main/java/org/restncs/imp/Bessj.java,60,* -> /,Week-7 pilot ran on the FULL compilable mutant catalog (N=133); no smaller sub-sample was drawn (see notes.md).
ncs,m023,src/main/java/org/restncs/imp/Bessj.java,60,- -> +,Week-7 pilot ran on the FULL compilable mutant catalog (N=133); no smaller sub-sample was drawn (see notes.md).
ncs,m024,src/main/java/org/restncs/imp/Bessj.java,63,< -> <=,Week-7 pilot ran on the FULL compilable mutant catalog (N=133); no smaller sub-sample was drawn (see notes.md).
ncs,m025,src/main/java/org/restncs/imp/Bessj.java,63,!= -> ==,Week-7 pilot ran on the FULL compilable mutant catalog (N=133); no smaller sub-sample was drawn (see notes.md).
ncs,m026,src/main/java/org/restncs/imp/Bessj.java,71,< -> <=,Week-7 pilot ran on the FULL compilable mutant catalog (N=133); no smaller sub-sample was drawn (see notes.md).
